Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f96e08a37f0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 90 trials.
Iter 10/100: 1.3021458387374878
Iter 20/100: 1.1107929944992065
Iter 30/100: 0.7333983778953552
0 trials completed
[-3.28012572 -3.27342435] -8.0
Iter 10/100: 0.3109595775604248
Iter 10/100: 0.07835227996110916
Iter 10/100: 0.18405359983444214
Iter 10/100: 0.11738938838243484
Iter 10/100: 0.11509782820940018
Iter 10/100: 0.11278104782104492
Iter 10/100: 0.1104586198925972
Iter 10/100: 0.10814735293388367
Iter 10/100: 0.10584796220064163
Iter 10/100: 0.10357271879911423
Iter 10/100: 0.10131470859050751
Iter 10/100: 0.09908353537321091
Iter 10/100: 0.09687169641256332
Iter 10/100: 0.0946844071149826
Iter 10/100: 0.09251859784126282
Iter 10/100: 0.09037567675113678
Iter 10/100: 0.08825521916151047
Iter 10/100: 0.08615802228450775
Iter 10/100: 0.08408503234386444
Iter 10/100: 0.08203484863042831
20 trials completed
[-3.28012572 -3.27342435] -8.0
Iter 10/100: 0.08000769466161728
Iter 10/100: 0.07800514250993729
Iter 10/100: 0.0760265663266182
Iter 10/100: 0.07407142966985703
Iter 10/100: 0.07213928550481796
Iter 10/100: 0.07023196667432785
Iter 10/100: 0.0683470144867897
Iter 10/100: 0.06648574769496918
Iter 10/100: 0.06464633345603943
Iter 10/100: 0.06283052265644073
Iter 10/100: 0.06103622540831566
Iter 10/100: 0.05926476791501045
Iter 10/100: 0.057514738291502
Iter 10/100: 0.0557863712310791
Iter 10/100: 0.05407867953181267
Iter 10/100: 0.0523921474814415
Iter 10/100: 0.050726450979709625
Iter 10/100: 0.049081332981586456
Iter 10/100: 0.04745572805404663
Iter 10/100: 0.045850034803152084
40 trials completed
[-3.28012572 -3.27342435] -8.0
Iter 10/100: 0.04426366463303566
Iter 10/100: 0.042696963995695114
Iter 10/100: 0.04114827141165733
Iter 10/100: 0.03961852565407753
Iter 10/100: 0.03810705244541168
Iter 10/100: 0.0366135872900486
Iter 10/100: 0.035137176513671875
Iter 10/100: 0.03367818892002106
Iter 10/100: 0.03223665803670883
Iter 10/100: 0.03081236407160759
Iter 10/100: 0.029403887689113617
Iter 10/100: 0.028012093156576157
Iter 10/100: 0.026636965572834015
Iter 10/100: 0.02527625299990177
Iter 10/100: 0.023931751027703285
Iter 10/100: 0.022602427750825882
Iter 10/100: 0.021288162097334862
Iter 10/100: 0.019988318905234337
Iter 10/100: 0.01870359107851982
Iter 10/100: 0.01743330806493759
60 trials completed
[-3.28012572 -3.27342435] -8.0
Iter 10/100: 0.016176724806427956
Iter 10/100: 0.014934119768440723
Iter 10/100: 0.0137049350887537
Iter 10/100: 0.012489818036556244
Iter 10/100: 0.011287309229373932
Iter 10/100: 0.010098296217620373
Iter 10/100: 0.00892171636223793
Iter 10/100: 0.0077574895694851875
Iter 10/100: 0.006606669630855322
Iter 10/100: 0.005467226728796959
Iter 10/100: 0.0043404195457696915
Iter 10/100: 0.0032250017393380404
Iter 10/100: 0.002121942350640893
Iter 10/100: 0.0010297998087480664
Iter 10/100: -5.143655289430171e-05
Iter 10/100: -0.0011208569630980492
Iter 10/100: -0.002178750466555357
Iter 10/100: -0.0032269053626805544
Iter 10/100: -0.00426398403942585
Iter 10/100: -0.005289412569254637
