Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f5e6715d820> (3 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 30 trials.
Iter 10/100: 1.7544515132904053
Iter 20/100: 1.6271495819091797
Iter 30/100: 1.4109694957733154
Iter 40/100: 0.9587162733078003
0 trials completed
[-0.38079876 -2.04216266 -2.73169992] -7.0
Iter 10/100: 1.0292056798934937
Iter 10/100: 1.0253081321716309
Iter 10/100: 0.4513612389564514
Iter 20/100: 0.4464435875415802
Iter 30/100: 0.4456014931201935
Iter 40/100: 0.4453316628932953
Iter 50/100: 0.444934219121933
Iter 10/100: 0.38784924149513245
Iter 20/100: 0.3875795304775238
Iter 10/100: 0.37638160586357117
Iter 10/100: 0.3352600932121277
Iter 10/100: 0.33312487602233887
Iter 20/100: 0.33304154872894287
Iter 30/100: 0.3327590823173523
Iter 10/100: 1.056215524673462
Iter 10/100: 0.44693320989608765
Iter 20/100: 0.42985180020332336
Iter 30/100: 0.4094996750354767
Iter 10/100: 0.45064008235931396
Iter 20/100: 0.4275479018688202
Iter 30/100: 0.4271456301212311
Iter 10/100: 0.4105927646160126
Iter 10/100: 0.4012947678565979
Iter 10/100: 0.3787938058376312
Iter 10/100: 0.3660418391227722
Iter 20/100: 0.36592599749565125
Iter 10/100: 0.31367939710617065
Iter 10/100: 0.302401602268219
Iter 10/100: 0.9248138666152954
Iter 10/100: 0.6492875814437866
Iter 10/100: 0.714562177658081
Iter 10/100: 0.6909972429275513
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.6693006157875061
Iter 10/100: 0.6492305397987366
Iter 10/100: 0.6304722428321838
Iter 10/100: 0.6128324866294861
Iter 10/100: 0.5961548089981079
Iter 10/100: 0.5803194642066956
Iter 10/100: 0.565241813659668
Iter 10/100: 0.5508505702018738
Iter 10/100: 0.5370981693267822
Iter 10/100: 0.5239285826683044
[[ -0.38079876  -2.04216266  -2.73169992  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7689669132232666
Iter 20/100: 1.6486736536026
Iter 30/100: 1.445809006690979
Iter 40/100: 1.0173219442367554
0 trials completed
[-3.57625264 -1.66272051 -3.65067487] -10.0
Iter 10/100: 1.1158947944641113
Iter 10/100: 0.7594423890113831
Iter 10/100: 0.6944281458854675
Iter 10/100: 0.6036273241043091
Iter 20/100: 0.6036584377288818
Iter 10/100: 0.5356669425964355
Iter 10/100: 0.39397019147872925
Iter 20/100: 0.3936733603477478
Iter 10/100: 0.2535983622074127
Iter 10/100: 0.11965681612491608
Iter 20/100: 0.11980539560317993
Iter 10/100: -0.00047394324792549014
Iter 10/100: -0.11841591447591782
Iter 10/100: -0.14897243678569794
Iter 10/100: -0.1216345727443695
Iter 10/100: -0.22564610838890076
Iter 20/100: -0.22585098445415497
Iter 10/100: -0.21303361654281616
Iter 20/100: -0.213347390294075
Iter 10/100: -0.18910400569438934
Iter 10/100: -0.18497334420681
Iter 10/100: -0.16534116864204407
Iter 10/100: -0.12522457540035248
Iter 20/100: -0.1261284202337265
Iter 10/100: -0.07803530246019363
Iter 20/100: -0.0778450146317482
Iter 10/100: -0.06116583198308945
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.03670012578368187
Iter 20/100: -0.03729240968823433
Iter 10/100: -0.036137837916612625
Iter 10/100: -0.03856154903769493
Iter 20/100: -0.038961172103881836
Iter 10/100: -0.054238952696323395
Iter 10/100: -0.030477412045001984
Iter 20/100: -0.03130710870027542
Iter 30/100: -0.03188847377896309
Iter 40/100: -0.03198642283678055
Iter 10/100: -0.029656244441866875
Iter 10/100: -0.022366924211382866
Iter 20/100: -0.022869374603033066
Iter 10/100: -0.026123756542801857
Iter 10/100: -0.017788516357541084
Iter 10/100: 0.8172922730445862
[[ -3.57625264  -1.66272051  -3.65067487 -10.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7808847427368164
Iter 20/100: 1.6663434505462646
Iter 30/100: 1.4903461933135986
Iter 40/100: 1.2093201875686646
0 trials completed
[-1.68977985 -1.30895476 -2.78484693] -7.0
Iter 10/100: 1.1645171642303467
Iter 20/100: 1.1531352996826172
Iter 10/100: 1.295302152633667
Iter 10/100: 1.0876057147979736
Iter 20/100: 1.0383787155151367
Iter 30/100: 1.0164175033569336
Iter 40/100: 1.0100011825561523
Iter 10/100: 0.9505336284637451
Iter 10/100: 0.8620541095733643
Iter 10/100: 0.8159822821617126
Iter 10/100: 0.7911009788513184
Iter 20/100: 0.7909587025642395
Iter 10/100: 0.792352557182312
Iter 10/100: 0.7199645638465881
Iter 20/100: 0.7199486494064331
Iter 10/100: 0.6944242119789124
Iter 10/100: 0.6787117719650269
Iter 10/100: 0.6344554424285889
Iter 20/100: 0.6343644261360168
Iter 10/100: 0.6296291947364807
Iter 20/100: 0.6293567419052124
Iter 30/100: 0.6292716860771179
Iter 10/100: 0.5499479174613953
Iter 10/100: 0.5432697534561157
Iter 10/100: 0.5133380889892578
Iter 10/100: 0.5157597661018372
Iter 10/100: 0.641155481338501
Iter 20/100: 0.6314035058021545
Iter 30/100: 0.6309047341346741
Iter 40/100: 0.628792405128479
Iter 50/100: 0.6286636590957642
Iter 10/100: 0.6064285635948181
Iter 10/100: 0.5838263034820557
Iter 20/100: 0.5834398865699768
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.5513625741004944
Iter 20/100: 0.5511802434921265
Iter 10/100: 0.5412065386772156
Iter 10/100: 0.5881736278533936
Iter 20/100: 0.5834096074104309
Iter 30/100: 0.5823512673377991
Iter 40/100: 0.5823871493339539
Iter 10/100: 0.5783010125160217
Iter 20/100: 0.5780668258666992
Iter 10/100: 0.575563371181488
Iter 10/100: 0.556124210357666
Iter 10/100: 0.5540309548377991
Iter 10/100: 0.5619961023330688
Iter 10/100: 0.49707409739494324
Iter 20/100: 0.49661365151405334
Iter 30/100: 0.4965320825576782
Iter 10/100: 0.7458362579345703
[[ -1.68977985  -1.30895476  -2.78484693  -7.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7449356317520142
Iter 20/100: 1.6164963245391846
Iter 30/100: 1.3980799913406372
Iter 40/100: 0.9770753979682922
0 trials completed
[-0.22879811 -3.69038765 -2.43361457] -8.0
Iter 10/100: 1.0663617849349976
Iter 10/100: 1.041502833366394
Iter 10/100: 0.6544725298881531
Iter 20/100: 0.62894207239151
Iter 30/100: 0.6285246014595032
Iter 10/100: 0.6483612060546875
Iter 20/100: 0.6478614211082458
Iter 10/100: 0.5786010026931763
Iter 20/100: 0.5783858299255371
Iter 30/100: 0.5782621502876282
Iter 10/100: 0.4341118037700653
Iter 20/100: 0.4335823655128479
Iter 30/100: 0.43344834446907043
Iter 10/100: 0.43779903650283813
Iter 20/100: 0.43752455711364746
Iter 10/100: 0.2991775572299957
Iter 10/100: 0.3133637607097626
Iter 20/100: 0.3130095899105072
Iter 30/100: 0.3129529356956482
Iter 10/100: 0.30548954010009766
Iter 10/100: 0.27108702063560486
Iter 20/100: 0.27088138461112976
Iter 10/100: 0.24898512661457062
Iter 20/100: 0.24836286902427673
Iter 30/100: 0.24772919714450836
Iter 40/100: 0.2477160543203354
Iter 10/100: 0.2968653440475464
Iter 20/100: 0.29344606399536133
Iter 10/100: 0.25493258237838745
Iter 20/100: 0.25487273931503296
Iter 10/100: 0.24864204227924347
Iter 10/100: 0.24125510454177856
Iter 20/100: 0.24072766304016113
Iter 30/100: 0.2405901551246643
Iter 10/100: 0.208509162068367
Iter 10/100: 0.17803654074668884
Iter 20/100: 0.17734777927398682
Iter 30/100: 0.17729520797729492
Iter 40/100: 0.17729885876178741
Iter 10/100: 0.14202137291431427
Iter 20/100: 0.14156688749790192
Iter 30/100: 0.14145663380622864
Iter 10/100: 0.8263635635375977
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.5932494401931763
Iter 10/100: 0.6514956951141357
Iter 10/100: 0.6327978372573853
Iter 10/100: 0.6155102849006653
Iter 10/100: 0.5992106795310974
Iter 10/100: 0.5834668278694153
Iter 10/100: 0.5680058598518372
Iter 10/100: 0.5529457330703735
Iter 10/100: 0.5383849143981934
Iter 10/100: 0.5240548849105835
[[ -0.22879811  -3.69038765  -2.43361457  -8.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.7309162616729736
Iter 20/100: 1.5998045206069946
Iter 30/100: 1.3665586709976196
Iter 40/100: 0.8658974766731262
0 trials completed
[-2.24995545 -2.94256804 -2.00087802] -9.0
Iter 10/100: 1.0044174194335938
Iter 10/100: 0.9643880724906921
Iter 10/100: 0.500415027141571
Iter 10/100: 0.4764081537723541
Iter 20/100: 0.47626200318336487
Iter 30/100: 0.4760994017124176
Iter 40/100: 0.4759919345378876
Iter 10/100: 0.4233083426952362
Iter 20/100: 0.42289412021636963
Iter 10/100: 0.30408531427383423
Iter 20/100: 0.3036344647407532
Iter 30/100: 0.30351904034614563
Iter 10/100: 0.2668890058994293
Iter 10/100: 0.2663363814353943
Iter 20/100: 0.2662357687950134
Iter 30/100: 0.26622870564460754
Iter 10/100: 0.3161033093929291
Iter 20/100: 0.31348779797554016
Iter 30/100: 0.31185340881347656
Iter 10/100: 0.31910714507102966
Iter 10/100: 0.29189568758010864
Iter 20/100: 0.28951922059059143
Iter 30/100: 0.2850801944732666
Iter 40/100: 0.2850149869918823
Iter 50/100: 0.2847486138343811
Iter 10/100: 0.2771253287792206
Iter 20/100: 0.27669331431388855
Iter 30/100: 0.2764986455440521
Iter 10/100: 0.1882636398077011
Iter 20/100: 0.1871689260005951
Iter 10/100: 0.08194359391927719
Iter 20/100: 0.08129002898931503
Iter 30/100: 0.08110135793685913
Iter 10/100: -0.020422745496034622
Iter 10/100: -0.11718697100877762
Iter 10/100: -0.14337916672229767
Iter 10/100: -0.12447113543748856
Iter 20/100: -0.12466531246900558
Iter 10/100: -0.20728424191474915
Iter 10/100: -0.20313510298728943
Iter 20/100: -0.20362210273742676
Iter 30/100: -0.20383413136005402
20 trials completed
[-3.79999995 -3.79999995 -3.09786487] -12.0
Iter 10/100: -0.22375521063804626
Iter 20/100: -0.2243066430091858
Iter 30/100: -0.22448307275772095
Iter 10/100: -0.2577868700027466
Iter 10/100: -0.24136623740196228
Iter 20/100: -0.24140559136867523
Iter 10/100: -0.25453466176986694
Iter 10/100: -0.25877106189727783
Iter 10/100: -0.26686325669288635
Iter 20/100: -0.26695433259010315
Iter 10/100: -0.2657753527164459
Iter 10/100: -0.3338193893432617
Iter 20/100: -0.3341256380081177
Iter 30/100: -0.33426177501678467
Iter 10/100: -0.33086174726486206
Iter 20/100: -0.330944687128067
Iter 10/100: -0.32707586884498596
Iter 20/100: -0.3273331820964813
Iter 30/100: -0.3275182247161865
[[ -2.24995545  -2.94256804  -2.00087802  -9.        ]
 [ -3.79999995  -3.79999995  -3.09786487 -12.        ]
 [ -3.79999995  -3.79999995  -3.09786487 -12.        ]]
Iter 10/100: 1.7654739618301392
Iter 20/100: 1.6474357843399048
Iter 30/100: 1.4420503377914429
Iter 40/100: 1.0180120468139648
0 trials completed
[-3.47477869 -3.69921883 -2.49991682] -11.0
Iter 10/100: 1.0745481252670288
