Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fd12932e820> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 281 trials.
Iter 10/100: 1.327280879020691
Iter 20/100: 1.1438953876495361
Iter 30/100: 0.7862155437469482
0 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.3933950662612915
Iter 10/100: 0.20792530477046967
Iter 10/100: 0.2764168083667755
Iter 10/100: 0.21545791625976562
Iter 10/100: 0.21258753538131714
Iter 10/100: 0.20970432460308075
Iter 10/100: 0.20680607855319977
Iter 10/100: 0.20393367111682892
Iter 10/100: 0.20106133818626404
Iter 10/100: 0.19823519885540009
Iter 10/100: 0.19542133808135986
Iter 10/100: 0.19265146553516388
Iter 10/100: 0.18989798426628113
Iter 10/100: 0.18717904388904572
Iter 10/100: 0.18448276817798615
Iter 10/100: 0.1818164736032486
Iter 10/100: 0.179176926612854
Iter 10/100: 0.17656531929969788
Iter 10/100: 0.17398200929164886
Iter 10/100: 0.17142760753631592
20 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.16890133917331696
Iter 10/100: 0.166403129696846
Iter 10/100: 0.16393409669399261
Iter 10/100: 0.16149334609508514
Iter 10/100: 0.1590813845396042
Iter 10/100: 0.15669721364974976
Iter 10/100: 0.15434123575687408
Iter 10/100: 0.15201272070407867
Iter 10/100: 0.14971189200878143
Iter 10/100: 0.14743858575820923
Iter 10/100: 0.14519062638282776
Iter 10/100: 0.14322493970394135
Iter 10/100: 0.1410333216190338
Iter 10/100: 0.13886365294456482
Iter 10/100: 0.13672176003456116
Iter 10/100: 0.13460375368595123
Iter 10/100: 0.1325111985206604
Iter 10/100: 0.1304427683353424
Iter 10/100: 0.12839844822883606
Iter 10/100: 0.12637826800346375
40 trials completed
[-3.02002903 -3.16596953 -3.2654628 ] -12.0
Iter 10/100: 0.12438027560710907
Iter 10/100: 0.12240581959486008
Iter 10/100: 0.12045370787382126
Iter 10/100: 0.11852487921714783
Iter 10/100: 0.1166168674826622
Iter 10/100: 0.11567346006631851
Iter 10/100: 0.11380501091480255
Iter 10/100: 0.111953966319561
Iter 10/100: 0.11012604087591171
Iter 10/100: 0.10831815749406815
Iter 10/100: 0.10653091967105865
Iter 10/100: 0.10476361960172653
Iter 10/100: 0.10301541537046432
Iter 10/100: 0.10128715634346008
Iter 10/100: 0.0995769053697586
