Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7fb5576c49a0> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 68 trials.
Iter 10/100: 1.3878703117370605
Iter 20/100: 1.2352585792541504
Iter 30/100: 0.9764834642410278
Iter 40/100: 0.5669674873352051
Iter 50/100: 0.4998537302017212
Iter 60/100: 0.4767105281352997
Iter 70/100: 0.4639122188091278
Iter 80/100: 0.4529191851615906
Iter 90/100: 0.4470055401325226
Iter 100/100: 0.44353199005126953
0 trials completed
[ 0.72708391  0.5153758  -0.19434489 -0.22266005 -0.40438267 -0.06147221
 -0.66340663 -0.03093372] 129.42477
Iter 10/100: 0.44762223958969116
Iter 20/100: 0.4409659206867218
Iter 30/100: 0.4320439398288727
Iter 10/100: 0.4315206706523895
Iter 10/100: 0.4277046024799347
Iter 20/100: 0.42462003231048584
Iter 10/100: 0.42508354783058167
Iter 10/100: 0.42236417531967163
Iter 20/100: 0.42121538519859314
Iter 10/100: 0.42094743251800537
Iter 10/100: 0.4250403344631195
Iter 20/100: 0.4182140827178955
Iter 10/100: 0.42200082540512085
Iter 20/100: 0.4157472252845764
Iter 30/100: 0.4155999422073364
Iter 10/100: 0.4145689904689789
Iter 20/100: 0.41310229897499084
Iter 10/100: 0.420526921749115
Iter 20/100: 0.41338562965393066
Iter 10/100: 0.41953226923942566
Iter 20/100: 0.4135882556438446
Iter 10/100: 0.41589125990867615
Iter 20/100: 0.4087385833263397
Iter 10/100: 0.41104379296302795
Iter 20/100: 0.40555959939956665
Iter 10/100: 0.40483683347702026
Iter 20/100: 0.40405791997909546
Iter 10/100: 0.40344512462615967
Iter 20/100: 0.40327879786491394
Iter 10/100: 0.414326012134552
Iter 10/100: 0.40351051092147827
Iter 20/100: 0.39724183082580566
Iter 10/100: 0.3984096050262451
Iter 10/100: 0.40295034646987915
Iter 20/100: 0.39275285601615906
Iter 10/100: 0.3989681899547577
20 trials completed
[ 1.1361146   0.60226297  0.50541711  0.51143265  0.20261073 -0.02952123
 -0.02640486 -0.68799889] 107.75093893899182
Iter 10/100: 0.4087347686290741
Iter 20/100: 0.38899800181388855
Iter 30/100: 0.3889288902282715
Iter 40/100: 0.3875928521156311
Iter 10/100: 0.395906537771225
Iter 20/100: 0.3860695958137512
Iter 30/100: 0.3849876821041107
Iter 10/100: 0.38873884081840515
Iter 20/100: 0.3847743272781372
Iter 10/100: 0.38704365491867065
Iter 20/100: 0.38142290711402893
Iter 10/100: 0.38075244426727295
Iter 10/100: 0.38117480278015137
Iter 20/100: 0.37471431493759155
Iter 30/100: 0.3742747902870178
Iter 10/100: 0.3767486810684204
Iter 10/100: 0.3743632435798645
Iter 20/100: 0.3697334825992584
Iter 10/100: 0.37202510237693787
Iter 20/100: 0.36650586128234863
Iter 10/100: 0.3680041432380676
Iter 10/100: 0.36297667026519775
Iter 10/100: 0.36391136050224304
Iter 10/100: 0.3588758409023285
Iter 20/100: 0.3538985550403595
Iter 10/100: 0.35592514276504517
Iter 10/100: 0.34930184483528137
Iter 20/100: 0.34734341502189636
Iter 10/100: 0.35383424162864685
Iter 20/100: 0.3456534147262573
Iter 10/100: 0.3436529040336609
Iter 10/100: 0.3675015866756439
Iter 20/100: 0.34705644845962524
Iter 30/100: 0.34015852212905884
Iter 10/100: 0.34179064631462097
Iter 10/100: 0.3683691620826721
Iter 20/100: 0.3372481167316437
Iter 30/100: 0.33551284670829773
40 trials completed
[ 1.1361146   0.60226297  0.50541711  0.51143265  0.20261073 -0.02952123
 -0.02640486 -0.68799889] 107.75093893899182
Iter 10/100: 0.33330249786376953
Iter 10/100: 0.33802902698516846
Iter 20/100: 0.3290359079837799
Iter 10/100: 0.34115222096443176
Iter 20/100: 0.3268415629863739
Iter 10/100: 0.3431619703769684
Iter 20/100: 0.32439520955085754
Iter 10/100: 0.33834725618362427
Iter 20/100: 0.32238951325416565
Iter 10/100: 0.3249952495098114
Iter 20/100: 0.3186539113521576
Iter 10/100: 0.34342896938323975
Iter 10/100: 0.31512847542762756
Iter 20/100: 0.3138560354709625
Iter 10/100: 0.34438765048980713
Iter 20/100: 0.3119736313819885
Iter 30/100: 0.31110987067222595
Iter 10/100: 0.31576135754585266
Iter 20/100: 0.3082405924797058
Iter 10/100: 0.31366604566574097
Iter 20/100: 0.3063364028930664
Iter 10/100: 0.31055712699890137
Iter 20/100: 0.30329403281211853
Iter 10/100: 0.3023497462272644
Iter 20/100: 0.2984054684638977
Iter 10/100: 0.3025246262550354
Iter 20/100: 0.2951750159263611
Iter 10/100: 0.29470446705818176
Iter 20/100: 0.2923153340816498
Iter 10/100: 0.2911294400691986
Iter 20/100: 0.289623498916626
Iter 10/100: 0.28709104657173157
Iter 20/100: 0.2864120602607727
Iter 10/100: 0.2935229241847992
Iter 20/100: 0.28227758407592773
Iter 10/100: 0.2795233130455017
Iter 20/100: 0.27918168902397156
Iter 10/100: 0.27633559703826904
60 trials completed
[-0.9854809   0.90797496  0.73207784  0.46217871  0.59443045  0.24494314
  0.09637856 -0.56488299] 56.4362096128934
Iter 10/100: 0.2727857530117035
Iter 20/100: 0.2724366784095764
Iter 10/100: 0.268852561712265
Iter 20/100: 0.2683793902397156
Iter 10/100: 0.2662483751773834
Iter 10/100: 0.26309382915496826
Iter 10/100: 0.2606222629547119
Iter 20/100: 0.2604258358478546
Iter 10/100: 0.25687891244888306
Iter 10/100: 0.25203388929367065
Iter 20/100: 0.251692533493042
Iter 10/100: 0.24910461902618408
[[ 7.27083906e-01  5.15375801e-01 -1.94344890e-01 -2.22660050e-01
  -4.04382671e-01 -6.14722124e-02 -6.63406626e-01 -3.09337208e-02
   1.29424774e+02]
 [ 1.13611460e+00  6.02262974e-01  5.05417109e-01  5.11432648e-01
   2.02610731e-01 -2.95212269e-02 -2.64048576e-02 -6.87998891e-01
   1.07750939e+02]
 [ 1.13611460e+00  6.02262974e-01  5.05417109e-01  5.11432648e-01
   2.02610731e-01 -2.95212269e-02 -2.64048576e-02 -6.87998891e-01
   1.07750939e+02]
 [-9.85480905e-01  9.07974958e-01  7.32077837e-01  4.62178707e-01
   5.94430447e-01  2.44943142e-01  9.63785648e-02 -5.64882994e-01
   5.64362096e+01]
 [-9.85480905e-01  9.07974958e-01  7.32077837e-01  4.62178707e-01
   5.94430447e-01  2.44943142e-01  9.63785648e-02 -5.64882994e-01
   5.64362096e+01]]
Iter 10/100: 1.378680944442749
Iter 20/100: 1.2257587909698486
Iter 30/100: 0.9712715744972229
Iter 40/100: 0.5519969463348389
Iter 50/100: 0.497507780790329
Iter 60/100: 0.4791790843009949
Iter 70/100: 0.46322569251060486
Iter 80/100: 0.44900357723236084
Iter 90/100: 0.44268760085105896
Iter 100/100: 0.44185078144073486
0 trials completed
[-0.20053253  0.83208808  0.64125275  0.58311723 -0.15849147  0.48490157
 -0.20456059  0.64202112] 172.09937
Iter 10/100: 0.4406222403049469
Iter 20/100: 0.43501800298690796
Iter 30/100: 0.4307653605937958
Iter 10/100: 0.4281114339828491
Iter 20/100: 0.42857176065444946
Iter 10/100: 0.423720121383667
Iter 20/100: 0.4219469726085663
Iter 10/100: 0.42080095410346985
Iter 10/100: 0.4188843369483948
Iter 20/100: 0.4177842438220978
Iter 10/100: 0.41765761375427246
Iter 10/100: 0.414802610874176
Iter 20/100: 0.413290411233902
Iter 10/100: 0.41369330883026123
Iter 10/100: 0.41295918822288513
Iter 20/100: 0.41009411215782166
Iter 10/100: 0.4092409908771515
Iter 20/100: 0.40762099623680115
Iter 10/100: 0.4081307053565979
Iter 20/100: 0.40578582882881165
Iter 10/100: 0.4048967957496643
Iter 10/100: 0.4050306975841522
Iter 10/100: 0.4008884131908417
Iter 20/100: 0.401580274105072
Iter 10/100: 0.39945971965789795
Iter 10/100: 0.39731740951538086
Iter 20/100: 0.39465704560279846
Iter 10/100: 0.3937883675098419
Iter 10/100: 0.39291349053382874
Iter 20/100: 0.39456677436828613
Iter 10/100: 0.3902265727519989
Iter 10/100: 0.3957163095474243
20 trials completed
[-0.99277472  0.95384789  0.50749779 -0.2038306   0.23687673  0.16755891
 -0.16108727 -0.54025626] 86.55824688296275
Iter 10/100: 0.39522746205329895
Iter 20/100: 0.38346654176712036
Iter 30/100: 0.3834615647792816
Iter 10/100: 0.379997581243515
Iter 10/100: 0.38940125703811646
Iter 10/100: 0.3797032833099365
Iter 20/100: 0.37638503313064575
Iter 10/100: 0.38034695386886597
Iter 10/100: 0.3711382746696472
Iter 10/100: 0.3730398714542389
Iter 20/100: 0.3699297606945038
Iter 10/100: 0.3699362277984619
Iter 20/100: 0.36574435234069824
Iter 10/100: 0.3728685975074768
Iter 20/100: 0.363567978143692
Iter 10/100: 0.3662627637386322
Iter 20/100: 0.36382585763931274
Iter 10/100: 0.359499454498291
Iter 20/100: 0.35852864384651184
Iter 10/100: 0.361065536737442
Iter 10/100: 0.35282057523727417
Iter 10/100: 0.3551000654697418
Iter 20/100: 0.3499700725078583
Iter 10/100: 0.35304155945777893
Iter 20/100: 0.3470805287361145
Iter 10/100: 0.34577175974845886
Iter 20/100: 0.3429850935935974
Iter 10/100: 0.34350743889808655
Iter 20/100: 0.3402738571166992
Iter 10/100: 0.34420880675315857
Iter 20/100: 0.3388347029685974
Iter 10/100: 0.34342026710510254
Iter 20/100: 0.3350205421447754
Iter 10/100: 0.34347495436668396
Iter 20/100: 0.3321734666824341
40 trials completed
[-1.12204754  0.94147801  0.60846782  0.09849095 -0.03653288 -0.51202142
  0.19271278 -0.10847235] 63.844038159875346
Iter 10/100: 0.33092719316482544
Iter 20/100: 0.3289518654346466
Iter 10/100: 0.3270469605922699
Iter 20/100: 0.32571104168891907
Iter 10/100: 0.32432591915130615
Iter 20/100: 0.3224301040172577
Iter 10/100: 0.32245856523513794
Iter 20/100: 0.32052505016326904
Iter 10/100: 0.3197557330131531
Iter 20/100: 0.3183736503124237
Iter 10/100: 0.3164241313934326
Iter 20/100: 0.3156096637248993
Iter 10/100: 0.31339552998542786
Iter 20/100: 0.31314617395401
Iter 10/100: 0.31946036219596863
Iter 20/100: 0.3106826841831207
Iter 10/100: 0.31110456585884094
Iter 20/100: 0.30773183703422546
Iter 10/100: 0.31376832723617554
Iter 20/100: 0.30603495240211487
Iter 10/100: 0.30519670248031616
Iter 20/100: 0.30333560705184937
Iter 10/100: 0.2999318242073059
Iter 20/100: 0.30017390847206116
Iter 10/100: 0.29634398221969604
Iter 20/100: 0.2966172993183136
Iter 10/100: 0.2992571294307709
Iter 20/100: 0.29897916316986084
Iter 10/100: 0.29601937532424927
Iter 10/100: 0.29256537556648254
Iter 20/100: 0.29216694831848145
Iter 10/100: 0.2903592586517334
Iter 20/100: 0.28989478945732117
Iter 10/100: 0.2878939211368561
Iter 10/100: 0.283836305141449
Iter 20/100: 0.2834075689315796
Iter 10/100: 0.2814040184020996
60 trials completed
[-0.69928002  0.83753085  0.72194934  0.68356085  0.46594596  0.2040751
 -0.14215028 -0.11409616] 25.33925696200639
Iter 10/100: 0.2781537175178528
Iter 10/100: 0.27481600642204285
Iter 10/100: 0.2717334032058716
Iter 10/100: 0.26839035749435425
Iter 10/100: 0.2643568515777588
Iter 20/100: 0.2641226053237915
Iter 10/100: 0.26129910349845886
Iter 20/100: 0.261090487241745
Iter 10/100: 0.25791695713996887
Iter 10/100: 0.25354060530662537
Iter 20/100: 0.253413587808609
[[-2.00532534e-01  8.32088081e-01  6.41252754e-01  5.83117225e-01
  -1.58491471e-01  4.84901569e-01 -2.04560593e-01  6.42021115e-01
   1.72099365e+02]
 [-9.92774725e-01  9.53847885e-01  5.07497787e-01 -2.03830600e-01
   2.36876726e-01  1.67558908e-01 -1.61087275e-01 -5.40256262e-01
   8.65582469e+01]
 [-1.12204754e+00  9.41478014e-01  6.08467817e-01  9.84909534e-02
